Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #2;Messreihe #2;Messreihe #2;Messreihe #2;Messreihe #2;Messreihe #2;Messreihe #2
Zeit (s);Winkel (rad);Winkelgeschwindigkeit (rad/s);Winkelbeschleunigung (rad/s²);Position (m);Geschwindigkeit (m/s);Beschleunigung (m/s²);Zeit (s);Winkel (rad);Winkelgeschwindigkeit (rad/s);Winkelbeschleunigung (rad/s²);Position (m);Geschwindigkeit (m/s);Beschleunigung (m/s²)
0,050;0,000;;;0,0000;;;0,050;0,000;;;0,0000;;
0,100;0,000;0,000;;0,0000;0,000;;0,100;0,000;0,000;;0,0000;0,000;
0,150;0,000;0,000;0,000;0,0000;0,000;0,000;0,150;0,000;0,000;0,000;0,0000;0,000;0,000
0,200;0,000;0,000;0,000;0,0000;0,000;0,000;0,200;0,000;0,000;0,000;0,0000;0,000;0,000
0,250;0,000;0,000;0,000;0,0000;0,000;0,000;0,250;0,000;0,000;0,000;0,0000;0,000;0,000
0,300;0,000;0,000;0,000;0,0000;0,000;0,000;0,300;0,000;0,000;0,000;0,0000;0,000;0,000
0,350;0,000;0,000;0,000;0,0000;0,000;0,000;0,350;0,000;0,000;0,000;0,0000;0,000;0,000
0,400;0,000;0,000;1,885;0,0000;0,000;0,045;0,400;0,000;0,000;0,000;0,0000;0,000;0,000
0,450;0,000;0,188;13,195;0,0000;0,005;0,315;0,450;0,000;0,000;0,000;0,0000;0,000;0,000
0,500;0,019;1,319;34,086;4,5000E-4;0,031;0,814;0,500;0,000;0,000;0,000;0,0000;0,000;0,000
0,550;0,132;3,597;51,836;0,0031;0,086;1,237;0,550;0,000;0,000;0,157;0,0000;0,000;0,004
0,600;0,379;6,503;60,004;0,0090;0,155;1,433;0,600;0,000;0,016;0,157;0,0000;3,750E-4;0,004
0,650;0,782;9,598;56,706;0,0187;0,229;1,354;0,650;0,002;0,016;-0,157;3,7500E-5;3,750E-4;-0,004
0,700;1,338;12,174;41,783;0,0320;0,291;0,998;0,700;0,002;0,000;-0,157;3,7500E-5;0,000;-0,004
0,750;2,000;13,776;28,746;0,0477;0,329;0,686;0,750;0,002;0,000;0,000;3,7500E-5;0,000;0,000
0,800;2,716;15,048;25,133;0,0648;0,359;0,600;0,800;0,002;0,000;0,000;3,7500E-5;0,000;0,000
0,850;3,504;16,289;17,750;0,0837;0,389;0,424;0,850;0,002;0,000;0,000;3,7500E-5;0,000;0,000
0,900;4,345;16,823;3,613;0,1037;0,402;0,086;0,900;0,002;0,000;1,100;3,7500E-5;0,000;0,026
0,950;5,187;16,650;-7,540;0,1238;0,398;-0,180;0,950;0,002;0,110;14,608;3,7500E-5;0,003;0,349
1,000;6,010;16,069;-16,179;0,1435;0,384;-0,386;1,000;0,013;1,461;57,491;3,0000E-4;0,035;1,372
1,050;6,794;15,033;-24,662;0,1622;0,359;-0,589;1,050;0,148;5,859;94,876;0,0035;0,140;2,265
1,100;7,513;13,603;-34,715;0,1794;0,325;-0,829;1,100;0,598;10,948;81,053;0,0143;0,261;1,935
1,150;8,154;11,561;-44,296;0,1947;0,276;-1,057;1,150;1,243;13,964;55,292;0,0297;0,333;1,320
1,200;8,669;9,173;-40,527;0,2070;0,219;-0,967;1,200;1,995;16,478;48,538;0,0476;0,393;1,159
1,250;9,071;7,508;-25,604;0,2166;0,179;-0,611;1,250;2,890;18,818;39,113;0,0690;0,449;0,934
1,300;9,420;6,613;-11,624;0,2249;0,158;-0,278;1,300;3,877;20,389;32,201;0,0925;0,487;0,769
1,350;9,733;6,346;4,869;0,2323;0,151;0,116;1,350;4,929;22,038;35,500;0,1177;0,526;0,847
1,400;10,055;7,100;22,305;0,2400;0,169;0,533;1,400;6,081;23,939;30,473;0,1452;0,571;0,728
1,450;10,443;8,577;29,845;0,2493;0,205;0,713;1,450;7,323;25,086;7,697;0,1748;0,599;0,184
1,500;10,912;10,085;22,462;0,2605;0,241;0,536;1,500;8,589;24,709;-27,489;0,2051;0,590;-0,656
1,550;11,451;10,823;3,299;0,2734;0,258;0,079;1,550;9,794;22,337;-60,162;0,2338;0,533;-1,436
1,600;11,995;10,414;-14,765;0,2863;0,249;-0,352;1,600;10,823;18,692;-71,628;0,2584;0,446;-1,710
1,650;12,493;9,346;-22,934;0,2982;0,223;-0,547;1,650;11,663;15,174;-70,529;0,2784;0,362;-1,684
1,700;12,929;8,121;-27,018;0,3087;0,194;-0,645;1,700;12,340;11,640;-70,686;0,2946;0,278;-1,687
1,750;13,305;6,644;-35,500;0,3176;0,159;-0,848;1,750;12,827;8,105;-60,633;0,3062;0,194;-1,448
1,800;13,594;4,571;-40,055;0,3245;0,109;-0,956;1,800;13,151;5,576;-40,998;0,3139;0,133;-0,979
1,850;13,762;2,639;-24,662;0,3285;0,063;-0,589;1,850;13,385;4,006;-27,803;0,3195;0,096;-0,664
1,900;13,858;2,105;-0,628;0,3308;0,050;-0,015;1,900;13,551;2,796;-12,252;0,3235;0,067;-0,293
1,950;13,972;2,576;6,126;0,3336;0,061;0,146;1,950;13,664;2,780;16,179;0,3262;0,066;0,386
2,000;14,115;2,717;1,885;0,3370;0,065;0,045;2,000;13,829;4,414;35,500;0,3301;0,105;0,848
2,050;14,244;2,765;10,210;0,3400;0,066;0,244;2,050;14,106;6,330;28,274;0,3367;0,151;0,675
2,100;14,392;3,738;12,566;0,3436;0,089;0,300;2,100;14,462;7,241;-17,593;0,3453;0,173;-0,420
2,150;14,618;4,021;-29,217;0,3490;0,096;-0,698;2,150;14,830;4,571;-79,011;0,3540;0,109;-1,886
2,200;14,794;0,817;-47,281;0,3532;0,020;-1,129;2,200;14,919;-0,660;-62,518;0,3562;-0,016;-1,493
2,250;14,700;-0,707;-6,440;0,3509;-0,017;-0,154;2,250;14,764;-1,681;20,263;0,3525;-0,040;0,484
2,300;14,723;0,173;9,739;0,3515;0,004;0,232;2,300;14,751;1,367;32,516;0,3522;0,033;0,776
2,350;14,717;0,267;3,142;0,3513;0,006;0,075;2,350;14,901;1,571;-14,137;0,3557;0,038;-0,337
2,400;14,750;0,487;-1,414;0,3521;0,012;-0,034;2,400;14,908;-0,047;-17,122;0,3559;-0,001;-0,409
2,450;14,765;0,126;-4,712;0,3525;0,003;-0,112;2,450;14,896;-0,141;0,785;0,3556;-0,003;0,019
2,500;14,762;0,016;0,314;0,3524;3,750E-4;0,007;2,500;14,894;0,031;2,670;0,3556;7,500E-4;0,064
2,550;14,767;0,157;-0,157;0,3525;0,004;-0,004;2,550;14,899;0,126;2,042;0,3557;0,003;0,049
2,600;14,778;0,000;-13,509;0,3528;0,000;-0,323;2,600;14,907;0,236;0,628;0,3559;0,006;0,015
2,650;14,767;-1,194;-53,407;0,3525;-0,029;-1,275;2,650;14,923;0,188;0,157;0,3562;0,005;0,004
2,700;14,659;-5,341;-112,626;0,3500;-0,128;-2,689;2,700;14,926;0,251;1,100;0,3563;0,006;0,026
2,750;14,233;-12,456;-147,812;0,3398;-0,297;-3,529;2,750;14,948;0,298;-9,896;0,3568;0,007;-0,236
2,800;13,413;-20,122;-147,655;0,3202;-0,480;-3,525;2,800;14,956;-0,738;-42,726;0,3570;-0,018;-1,020
2,850;12,221;-27,222;-133,989;0,2918;-0,650;-3,199;2,850;14,874;-3,974;-93,934;0,3551;-0,095;-2,242
2,900;10,691;-33,521;-114,825;0,2552;-0,800;-2,741;2,900;14,558;-10,132;-138,073;0,3475;-0,242;-3,296
2,950;8,869;-38,704;-92,677;0,2117;-0,924;-2,213;2,950;13,861;-17,781;-149,697;0,3309;-0,424;-3,574
3,000;6,820;-42,789;-70,843;0,1628;-1,021;-1,691;3,000;12,780;-25,101;-138,858;0,3051;-0,599;-3,315
3,050;4,590;-45,789;-45,553;0,1096;-1,093;-1,088;3,050;11,351;-31,667;-121,423;0,2710;-0,756;-2,899
3,100;2,242;-47,344;-17,907;0,0535;-1,130;-0,427;3,100;9,613;-37,244;-100,374;0,2295;-0,889;-2,396
3,150;-0,145;-47,579;9,111;-0,0034;-1,136;0,218;3,150;7,626;-41,705;-78,226;0,1821;-0,996;-1,867
3,200;-2,516;-46,433;38,170;-0,0601;-1,108;0,911;3,200;5,443;-45,066;-53,721;0,1299;-1,076;-1,283
3,250;-4,788;-43,762;65,345;-0,1143;-1,045;1,560;3,250;3,120;-47,077;-26,546;0,0745;-1,124;-0,634
3,300;-6,893;-39,898;89,064;-0,1645;-0,952;2,126;3,300;0,735;-47,721;0,314;0,0175;-1,139;0,008
3,350;-8,778;-34,856;112,626;-0,2095;-0,832;2,689;3,350;-1,652;-47,045;29,060;-0,0395;-1,123;0,694
3,400;-10,378;-28,636;132,732;-0,2478;-0,684;3,169;3,400;-3,969;-44,815;57,805;-0,0948;-1,070;1,380
3,450;-11,641;-21,583;146,712;-0,2779;-0,515;3,503;3,450;-6,134;-41,265;82,624;-0,1464;-0,985;1,973
3,500;-12,537;-13,964;156,923;-0,2993;-0,333;3,746;3,500;-8,096;-36,552;106,814;-0,1933;-0,873;2,550
3,550;-13,038;-5,890;161,792;-0,3112;-0,141;3,862;3,550;-9,789;-30,583;128,962;-0,2337;-0,730;3,079
3,600;-13,126;2,215;158,022;-0,3133;0,053;3,772;3,600;-11,154;-23,656;144,513;-0,2663;-0,565;3,450
3,650;-12,816;9,912;149,069;-0,3060;0,237;3,559;3,650;-12,155;-16,132;155,352;-0,2902;-0,385;3,709
3,700;-12,134;17,122;138,544;-0,2897;0,409;3,308;3,700;-12,767;-8,121;161,635;-0,3048;-0,194;3,859
3,750;-11,104;23,766;125,978;-0,2651;0,567;3,007;3,750;-12,967;0,031;159,436;-0,3096;7,500E-4;3,806
3,800;-9,758;29,719;109,956;-0,2329;0,709;2,625;3,800;-12,764;7,823;151,268;-0,3047;0,187;3,611
3,850;-8,132;34,762;88,750;-0,1941;0,830;2,119;3,850;-12,185;15,158;141,372;-0,2909;0,362;3,375
3,900;-6,282;38,594;65,502;-0,1500;0,921;1,564;3,900;-11,248;21,960;129,591;-0,2685;0,524;3,094
3,950;-4,273;41,312;42,412;-0,1020;0,986;1,013;3,950;-9,989;28,117;114,511;-0,2385;0,671;2,734
4,000;-2,150;42,836;16,022;-0,0513;1,023;0,382;4,000;-8,437;33,411;94,248;-0,2014;0,798;2,250
4,050;0,011;42,914;-10,053;2,6250E-4;1,024;-0,240;4,050;-6,648;37,542;71,471;-0,1587;0,896;1,706
4,100;2,141;41,830;-32,830;0,0511;0,999;-0,784;4,100;-4,683;40,558;48,695;-0,1118;0,968;1,163
4,150;4,194;39,631;-56,392;0,1001;0,946;-1,346;4,150;-2,592;42,412;23,091;-0,0619;1,013;0,551
4,200;6,104;36,191;-78,540;0,1457;0,864;-1,875;4,200;-0,441;42,867;-3,456;-0,0105;1,023;-0,083
4,250;7,813;31,777;-95,662;0,1865;0,759;-2,284;4,250;1,695;42,066;-27,175;0,0405;1,004;-0,649
4,300;9,282;26,625;-110,584;0,2216;0,636;-2,640;4,300;3,765;40,150;-50,266;0,0899;0,959;-1,200
4,350;10,476;20,719;-123,936;0,2501;0,495;-2,959;4,350;5,710;37,039;-72,728;0,1363;0,884;-1,736
4,400;11,354;14,231;-133,047;0,2711;0,340;-3,176;4,400;7,469;32,877;-91,106;0,1783;0,785;-2,175
4,450;11,899;7,414;-137,602;0,2841;0,177;-3,285;4,450;8,998;27,929;-106,343;0,2148;0,667;-2,539
4,500;12,095;0,471;-137,445;0,2888;0,011;-3,281;4,500;10,262;22,242;-120,166;0,2450;0,531;-2,869
4,550;11,946;-6,330;-133,047;0,2852;-0,151;-3,176;4,550;11,222;15,912;-130,533;0,2679;0,380;-3,116
4,600;11,462;-12,833;-126,135;0,2736;-0,306;-3,011;4,600;11,853;9,189;-136,188;0,2830;0,219;-3,251
4,650;10,663;-18,944;-116,396;0,2546;-0,452;-2,779;4,650;12,141;2,293;-137,131;0,2898;0,055;-3,274
4,700;9,568;-24,473;-102,573;0,2284;-0,584;-2,449;4,700;12,083;-4,524;-133,832;0,2884;-0,108;-3,195
4,750;8,215;-29,201;-86,865;0,1961;-0,697;-2,074;4,750;11,688;-11,090;-127,706;0,2790;-0,265;-3,049
4,800;6,648;-33,160;-70,686;0,1587;-0,792;-1,688;4,800;10,974;-17,294;-118,752;0,2620;-0,413;-2,835
4,850;4,899;-36,270;-50,580;0,1170;-0,866;-1,208;4,850;9,959;-22,965;-105,872;0,2377;-0,548;-2,528
4,900;3,021;-38,218;-27,489;0,0721;-0,912;-0,656;4,900;8,677;-27,882;-90,478;0,2071;-0,666;-2,160
4,950;1,078;-39,019;-6,126;0,0257;-0,932;-0,146;4,950;7,171;-32,013;-74,613;0,1712;-0,764;-1,781
5,000;-0,881;-38,830;16,179;-0,0210;-0,927;0,386;5,000;5,476;-35,343;-55,920;0,1307;-0,844;-1,335
5,050;-2,805;-37,401;40,841;-0,0670;-0,893;0,975;5,050;3,636;-37,605;-33,458;0,0868;-0,898;-0,799
5,100;-4,621;-34,746;62,204;-0,1103;-0,829;1,485;5,100;1,715;-38,689;-11,467;0,0409;-0,924;-0,274
5,150;-6,280;-31,180;80,582;-0,1499;-0,744;1,924;5,150;-0,232;-38,752;10,053;-0,0056;-0,925;0,240
5,200;-7,739;-26,688;98,175;-0,1848;-0,637;2,344;5,200;-2,160;-37,683;34,086;-0,0516;-0,900;0,814
5,250;-8,949;-21,363;113,097;-0,2136;-0,510;2,700;5,250;-4,001;-35,343;56,863;-0,0955;-0,844;1,358
5,300;-9,876;-15,378;123,936;-0,2358;-0,367;2,959;5,300;-5,694;-31,997;75,398;-0,1359;-0,764;1,800
5,350;-10,487;-8,969;129,591;-0,2503;-0,214;3,094;5,350;-7,201;-27,803;92,834;-0,1719;-0,664;2,216
5,400;-10,773;-2,419;130,376;-0,2572;-0,058;3,113;5,400;-8,474;-22,714;109,013;-0,2023;-0,542;2,603
5,450;-10,729;4,068;126,606;-0,2561;0,097;3,023;5,450;-9,472;-16,902;120,794;-0,2261;-0,404;2,884
5,500;-10,366;10,242;119,852;-0,2475;0,244;2,861;5,500;-10,165;-10,634;127,863;-0,2427;-0,254;3,053
5,550;-9,704;16,054;111,212;-0,2317;0,383;2,655;5,550;-10,535;-4,115;129,905;-0,2515;-0,098;3,101
5,600;-8,760;21,363;98,803;-0,2091;0,510;2,359;5,600;-10,576;2,356;126,763;-0,2525;0,056;3,026
5,650;-7,568;25,934;82,938;-0,1807;0,619;1,980;5,650;-10,300;8,561;120,951;-0,2459;0,204;2,888
5,700;-6,167;29,657;65,502;-0,1472;0,708;1,564;5,700;-9,720;14,451;112,940;-0,2321;0,345;2,696
5,750;-4,602;32,484;47,595;-0,1099;0,776;1,136;5,750;-8,855;19,855;101,474;-0,2114;0,474;2,422
5,800;-2,919;34,416;27,175;-0,0697;0,822;0,649;5,800;-7,735;24,599;86,865;-0,1847;0,587;2,074
5,850;-1,161;35,202;4,241;-0,0277;0,840;0,101;5,850;-6,395;28,541;69,900;-0,1527;0,681;1,669
5,900;0,602;34,840;-15,865;0,0144;0,832;-0,379;5,900;-4,880;31,589;52,308;-0,1165;0,754;1,249
5,950;2,323;33,615;-33,772;0,0555;0,803;-0,806;5,950;-3,236;33,772;32,516;-0,0773;0,806;0,776
6,000;3,963;31,463;-52,622;0,0946;0,751;-1,256;6,000;-1,503;34,840;9,896;-0,0359;0,832;0,236
6,050;5,470;28,353;-70,215;0,1306;0,677;-1,676;6,050;0,248;34,762;-10,367;0,0059;0,830;-0,247
6,100;6,798;24,442;-84,352;0,1623;0,583;-2,014;6,100;1,973;33,804;-28,431;0,0471;0,807;-0,679
6,150;7,914;19,918;-95,347;0,1889;0,476;-2,276;6,150;3,629;31,919;-47,438;0,0866;0,762;-1,133
6,200;8,790;14,907;-104,301;0,2099;0,356;-2,490;6,200;5,165;29,060;-65,502;0,1233;0,694;-1,564
6,250;9,404;9,488;-110,741;0,2245;0,226;-2,644;6,250;6,535;25,368;-80,425;0,1560;0,606;-1,920
6,300;9,739;3,833;-112,783;0,2325;0,091;-2,692;6,300;7,702;21,017;-92,049;0,1839;0,502;-2,197
6,350;9,788;-1,791;-110,584;0,2337;-0,043;-2,640;6,350;8,636;16,164;-101,159;0,2062;0,386;-2,415
6,400;9,560;-7,226;-105,872;0,2282;-0,173;-2,528;6,400;9,318;10,901;-108,385;0,2224;0,260;-2,588
6,450;9,065;-12,378;-98,803;0,2164;-0,296;-2,359;6,450;9,726;5,325;-111,998;0,2322;0,127;-2,674
6,500;8,322;-17,106;-89,535;0,1987;-0,408;-2,137;6,500;9,850;-0,298;-110,741;0,2352;-0,007;-2,644
6,550;7,354;-21,331;-79,011;0,1756;-0,509;-1,886;6,550;9,697;-5,749;-106,343;0,2315;-0,137;-2,539
6,600;6,189;-25,007;-66,602;0,1478;-0,597;-1,590;6,600;9,276;-10,933;-100,060;0,2214;-0,261;-2,389
6,650;4,854;-27,992;-51,051;0,1159;-0,668;-1,219;6,650;8,603;-15,755;-91,735;0,2054;-0,376;-2,190
6,700;3,390;-30,112;-32,987;0,0809;-0,719;-0,787;6,700;7,700;-20,106;-81,524;0,1838;-0,480;-1,946
6,750;1,843;-31,290;-15,080;0,0440;-0,747;-0,360;6,750;6,593;-23,908;-69,429;0,1574;-0,571;-1,657
6,800;0,261;-31,620;2,042;0,0062;-0,755;0,049;6,800;5,309;-27,049;-54,821;0,1267;-0,646;-1,309
6,850;-1,319;-31,086;20,892;-0,0315;-0,742;0,499;6,850;3,888;-29,390;-37,542;0,0928;-0,702;-0,896
6,900;-2,848;-29,531;40,527;-0,0680;-0,705;0,968;6,900;2,370;-30,803;-19,478;0,0566;-0,735;-0,465
6,950;-4,273;-27,033;57,334;-0,1020;-0,645;1,369;6,950;0,807;-31,337;-2,356;0,0193;-0,748;-0,056
7,000;-5,551;-23,798;71,000;-0,1325;-0,568;1,695;7,000;-0,763;-31,039;15,708;-0,0182;-0,741;0,375
7,050;-6,652;-19,933;83,724;-0,1588;-0,476;1,999;7,050;-2,297;-29,767;35,186;-0,0548;-0,711;0,840
7,100;-7,545;-15,425;95,033;-0,1801;-0,368;2,269;7,100;-3,740;-27,520;52,779;-0,0893;-0,657;1,260
7,150;-8,195;-10,430;102,730;-0,1956;-0,249;2,453;7,150;-5,049;-24,489;66,916;-0,1205;-0,585;1,597
7,200;-8,588;-5,152;106,186;-0,2050;-0,123;2,535;7,200;-6,189;-20,829;79,639;-0,1478;-0,497;1,901
7,250;-8,710;0,188;104,772;-0,2079;0,004;2,501;7,250;-7,131;-16,525;91,577;-0,1703;-0,394;2,186
7,300;-8,569;5,325;99,903;-0,2046;0,127;2,385;7,300;-7,841;-11,671;100,217;-0,1872;-0,279;2,392
7,350;-8,178;10,179;93,305;-0,1952;0,243;2,228;7,350;-8,299;-6,503;104,458;-0,1981;-0,155;2,494
7,400;-7,551;14,656;84,509;-0,1803;0,350;2,018;7,400;-8,492;-1,225;104,301;-0,2027;-0,029;2,490
7,450;-6,712;18,630;73,356;-0,1602;0,445;1,751;7,450;-8,421;3,927;100,531;-0,2010;0,094;2,400
7,500;-5,688;21,991;60,790;-0,1358;0,525;1,451;7,500;-8,099;8,828;94,562;-0,1934;0,211;2,257
7,550;-4,513;24,709;47,595;-0,1077;0,590;1,136;7,550;-7,538;13,383;86,237;-0,1800;0,319;2,059
7,600;-3,217;26,751;31,573;-0,0768;0,639;0,754;7,600;-6,761;17,452;75,870;-0,1614;0,417;1,811
7,650;-1,838;27,866;13,352;-0,0439;0,665;0,319;7,650;-5,793;20,970;63,774;-0,1383;0,501;1,523
7,700;-0,430;28,086;-3,299;-0,0103;0,671;-0,079;7,700;-4,664;23,829;50,423;-0,1113;0,569;1,204
7,750;0,971;27,536;-18,535;0,0232;0,657;-0,443;7,750;-3,410;26,012;35,500;-0,0814;0,621;0,847
7,800;2,323;26,232;-33,301;0,0555;0,626;-0,795;7,800;-2,062;27,379;18,221;-0,0492;0,654;0,435
7,850;3,594;24,206;-47,752;0,0858;0,578;-1,140;7,850;-0,672;27,835;0,942;-0,0161;0,665;0,023
7,900;4,744;21,457;-60,790;0,1133;0,512;-1,451;7,900;0,721;27,473;-14,608;0,0172;0,656;-0,349
7,950;5,740;18,127;-71,628;0,1370;0,433;-1,710;7,950;2,075;26,374;-29,060;0,0495;0,630;-0,694
8,000;6,557;14,294;-80,425;0,1565;0,341;-1,920;8,000;3,358;24,567;-43,668;0,0802;0,586;-1,042
8,050;7,169;10,085;-86,237;0,1712;0,241;-2,059;8,050;4,532;22,007;-57,177;0,1082;0,525;-1,365
8,100;7,565;5,671;-89,378;0,1806;0,135;-2,134;8,100;5,559;18,850;-68,173;0,1327;0,450;-1,628
8,150;7,736;1,147;-89,221;0,1847;0,027;-2,130;8,150;6,417;15,190;-77,283;0,1532;0,363;-1,845
8,200;7,680;-3,252;-85,766;0,1833;-0,078;-2,048;8,200;7,078;11,121;-84,038;0,1690;0,265;-2,006
8,250;7,411;-7,430;-81,210;0,1769;-0,177;-1,939;8,250;7,529;6,786;-87,965;0,1797;0,162;-2,100
8,300;6,937;-11,373;-75,555;0,1656;-0,271;-1,804;8,300;7,757;2,325;-88,593;0,1852;0,056;-2,115
8,350;6,274;-14,985;-68,016;0,1498;-0,358;-1,624;8,350;7,761;-2,073;-86,237;0,1853;-0,050;-2,059
8,400;5,438;-18,174;-58,277;0,1298;-0,434;-1,391;8,400;7,549;-6,299;-81,996;0,1802;-0,150;-1,957
8,450;4,456;-20,813;-46,810;0,1064;-0,497;-1,118;8,450;7,131;-10,273;-76,341;0,1702;-0,245;-1,823
8,500;3,357;-22,855;-33,772;0,0801;-0,546;-0,806;8,500;6,522;-13,933;-69,272;0,1557;-0,333;-1,654
8,550;2,171;-24,190;-19,792;0,0518;-0,578;-0,472;8,550;5,738;-17,200;-60,319;0,1370;-0,411;-1,440
8,600;0,938;-24,834;-6,283;0,0224;-0,593;-0,150;8,600;4,802;-19,965;-49,323;0,1146;-0,477;-1,177
8,650;-0,313;-24,819;8,011;-0,0075;-0,593;0,191;8,650;3,742;-22,133;-36,757;0,0893;-0,528;-0,878
8,700;-1,544;-24,033;23,405;-0,0369;-0,574;0,559;8,700;2,589;-23,641;-23,248;0,0618;-0,564;-0,555
8,750;-2,716;-22,478;37,856;-0,0648;-0,537;0,904;8,750;1,378;-24,457;-9,739;0,0329;-0,584;-0,232
8,800;-3,792;-20,248;50,580;-0,0905;-0,483;1,207;8,800;0,143;-24,614;4,241;0,0034;-0,588;0,101
8,850;-4,741;-17,420;61,104;-0,1132;-0,416;1,459;8,850;-1,084;-24,033;19,321;-0,0259;-0,574;0,461
8,900;-5,534;-14,137;69,586;-0,1321;-0,338;1,661;8,900;-2,260;-22,682;33,615;-0,0540;-0,542;0,803
8,950;-6,154;-10,462;76,812;-0,1469;-0,250;1,834;8,950;-3,352;-20,672;46,653;-0,0800;-0,494;1,114
9,000;-6,580;-6,456;81,839;-0,1571;-0,154;1,954;9,000;-4,328;-18,017;58,120;-0,1033;-0,430;1,387
9,050;-6,800;-2,278;82,938;-0,1623;-0,054;1,980;9,050;-5,154;-14,860;66,916;-0,1230;-0,355;1,597
9,100;-6,808;1,838;79,797;-0,1625;0,044;1,905;9,100;-5,814;-11,325;73,985;-0,1388;-0,270;1,766
9,150;-6,616;5,702;74,770;-0,1579;0,136;1,785;9,150;-6,286;-7,461;79,482;-0,1501;-0,178;1,898
9,200;-6,238;9,315;69,272;-0,1489;0,222;1,654;9,200;-6,560;-3,377;81,839;-0,1566;-0,081;1,954
9,250;-5,685;12,629;62,047;-0,1357;0,302;1,481;9,250;-6,624;0,723;79,954;-0,1581;0,017;1,909
9,300;-4,975;15,519;53,250;-0,1188;0,371;1,271;9,300;-6,487;4,618;75,712;-0,1549;0,110;1,807
9,350;-4,133;17,954;43,511;-0,0987;0,429;1,039;9,350;-6,162;8,294;70,529;-0,1471;0,198;1,684
9,400;-3,179;19,871;31,573;-0,0759;0,474;0,754;9,400;-5,658;11,671;63,617;-0,1351;0,279;1,519
9,450;-2,146;21,112;18,378;-0,0512;0,504;0,439;9,450;-4,995;14,656;55,135;-0,1193;0,350;1,316
9,500;-1,068;21,708;5,341;-0,0255;0,518;0,127;9,500;-4,192;17,185;45,553;-0,1001;0,410;1,087
9,550;0,025;21,646;-7,697;6,0000E-4;0,517;-0,184;9,550;-3,277;19,211;34,872;-0,0782;0,459;0,832
9,600;1,096;20,939;-19,478;0,0262;0,500;-0,465;9,600;-2,271;20,672;21,991;-0,0542;0,494;0,525
9,650;2,119;19,698;-30,316;0,0506;0,470;-0,724;9,650;-1,210;21,410;8,011;-0,0289;0,511;0,191
9,700;3,066;17,907;-41,155;0,0732;0,427;-0,983;9,700;-0,130;21,473;-4,555;-0,0031;0,513;-0,109
9,750;3,910;15,582;-50,737;0,0933;0,372;-1,211;9,750;0,938;20,954;-16,179;0,0224;0,500;-0,386
9,800;4,624;12,833;-58,277;0,1104;0,306;-1,391;9,800;1,965;19,855;-27,489;0,0469;0,474;-0,656
9,850;5,193;9,755;-64,089;0,1240;0,233;-1,530;9,850;2,923;18,206;-38,013;0,0698;0,435;-0,907
