Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1
Zeit (s);Winkel (rad);Winkelgeschwindigkeit (rad/s);Winkelbeschleunigung (rad/s²);Position (m);Geschwindigkeit (m/s);Beschleunigung (m/s²);Beleuchtungsstärke (lux);Relative Intensität
0,000;;;;;;;0,0;0,0328827
0,200;0,000;;;0,0000000;;;0,0;0,0328979
0,400;0,000;0,000;;0,0000000;0,000;;0,0;0,0345001
0,600;0,000;0,012;0,069;0,0000000;2,812E-4;0,002;0,0;0,0333710
0,800;0,005;0,027;0,069;1,1250000E-4;6,563E-4;0,002;0,0;0,0341492
1,000;0,011;0,039;0,079;2,6250000E-4;9,375E-4;0,002;0,0;0,0327759
1,200;0,020;0,059;0,059;4,8750000E-4;0,001;0,001;0,0;0,0333252
1,400;0,035;0,063;-0,010;8,2500000E-4;0,002;-2,344E-4;0,0;0,0329132
1,600;0,046;0,055;0,010;0,0010875;0,001;2,344E-4;0,0;0,0343323
1,800;0,057;0,067;0,039;0,0013500;0,002;9,375E-4;0,0;0,0335388
2,000;0,072;0,071;-0,029;0,0017250;0,002;-7,031E-4;0,0;0,0316620
2,200;0,085;0,055;-0,059;0,0020250;0,001;-0,001;0,0;0,0321808
2,400;0,094;0,047;-0,010;0,0022500;0,001;-2,344E-4;0,0;0,0318909
2,600;0,104;0,051;0,029;0,0024750;0,001;7,031E-4;0,0;0,0319519
2,800;0,115;0,059;0,029;0,0027375;0,001;7,031E-4;0,0;0,0323181
3,000;0,127;0,063;0,010;0,0030375;0,002;2,344E-4;0,0;0,0319672
3,200;0,140;0,063;-0,010;0,0033375;0,001;-2,344E-4;0,0;0,0322571
3,400;0,152;0,059;-0,020;0,0036375;0,001;-4,687E-4;0,0;0,0311890
3,600;0,163;0,055;-0,010;0,0039000;0,001;-2,344E-4;0,0;0,0313721
3,800;0,174;0,055;0,000;0,0041625;0,001;-2,711E-18;0,0;0,0327759
4,000;0,185;0,055;-1,561E-16;0,0044250;0,001;-3,253E-18;0,0;0,0348969
4,200;0,196;0,055;-1,561E-16;0,0046875;0,001;-3,253E-18;0,0;0,0346527
4,400;0,207;0,055;-0,010;0,0049500;0,001;-2,344E-4;0,0;0,0329132
4,600;0,218;0,051;-0,020;0,0052125;0,001;-4,687E-4;0,0;0,0320282
4,800;0,228;0,047;2,949E-16;0,0054375;0,001;6,505E-18;0,0;0,0312805
5,000;0,237;0,051;0,010;0,0056625;0,001;2,344E-4;0,0;0,0309601
5,200;0,248;0,051;-0,010;0,0059250;0,001;-2,344E-4;0,0;0,0325165
5,400;0,258;0,047;-1,735E-16;0,0061500;0,001;0,000;0,0;0,0327606
5,600;0,267;0,051;0,020;0,0063750;0,001;4,687E-4;0,0;0,0326996
5,800;0,278;0,055;2,949E-16;0,0066375;0,001;6,505E-18;0,0;0,0331573
6,000;0,289;0,051;-0,010;0,0069000;0,001;-2,344E-4;0,0;0,0316010
6,200;0,298;0,051;0,020;0,0071250;0,001;4,687E-4;0,0;0,0318451
6,400;0,309;0,059;0,010;0,0073875;0,001;2,344E-4;0,0;0,0359650
6,600;0,322;0,055;-0,039;0,0076875;0,001;-9,375E-4;0,0;0,0378418
6,800;0,331;0,043;-0,029;0,0079125;0,001;-7,031E-4;0,0;0,0389252
7,000;0,339;0,043;0,020;0,0081000;0,001;4,687E-4;0,0;0,0373077
7,200;0,349;0,051;0,029;0,0083250;0,001;7,031E-4;0,0;0,0332794
7,400;0,360;0,055;0,000;0,0085875;0,001;0,000;0,0;0,0313110
7,600;0,371;0,051;-0,029;0,0088500;0,001;-7,031E-4;0,0;0,0318146
7,800;0,380;0,043;-0,029;0,0090750;0,001;-7,031E-4;0,0;0,0340881
8,000;0,388;0,039;0,029;0,0092625;9,375E-4;7,031E-4;0,0;0,0365448
8,200;0,396;0,055;0,049;0,0094500;0,001;0,001;0,0;0,0370178
8,400;0,410;0,059;-0,039;0,0097875;0,001;-9,375E-4;0,0;0,0359650
8,600;0,419;0,039;-0,049;0,0100125;9,375E-4;-0,001;0,0;0,0348969
8,800;0,426;0,039;0,039;0,0101625;9,375E-4;9,375E-4;0,0;0,0330505
9,000;0,435;0,055;0,049;0,0103875;0,001;0,001;0,0;0,0345612
9,200;0,448;0,059;-0,010;0,0106875;0,001;-2,344E-4;0,0;0,0361481
9,400;0,459;0,051;-0,010;0,0109500;0,001;-2,344E-4;0,0;0,0396118
9,600;0,468;0,055;0,010;0,0111750;0,001;2,344E-4;0,0;0,0431824
9,800;0,481;0,055;3,469E-16;0,0114750;0,001;0,000;0,0;0,0407715
10,000;0,490;0,055;0,020;0,0117000;0,001;4,687E-4;0,0;0,0381165
10,200;0,503;0,063;-0,010;0,0120000;0,001;-2,344E-4;0,0;0,0351410
10,400;0,515;0,051;-0,039;0,0123000;0,001;-9,375E-4;0,0;0,0355530
10,600;0,523;0,047;0,010;0,0124875;0,001;2,344E-4;0,0;0,0371399
10,800;0,534;0,055;0,029;0,0127500;0,001;7,031E-4;0,0;0,0381012
11,000;0,545;0,059;-0,020;0,0130125;0,001;-4,688E-4;0,0;0,0379181
11,200;0,558;0,047;-0,039;0,0133125;0,001;-9,375E-4;0,0;0,0367126
11,400;0,564;0,043;0,020;0,0134625;0,001;4,688E-4;0,0;0,0343781
11,600;0,575;0,055;0,059;0,0137250;0,001;0,001;0,0;0,0355225
11,800;0,586;0,067;-0,010;0,0139875;0,002;-2,344E-4;0,0;0,0391541
12,000;0,602;0,051;-0,079;0,0143625;0,001;-0,002;0,0;0,0426788
12,200;0,606;0,035;0,000;0,0144750;8,437E-4;0,000;0,0;0,0464783
12,400;0,616;0,051;0,049;0,0147000;0,001;0,001;0,0;0,0446014
12,600;0,627;0,055;-0,010;0,0149625;0,001;-2,344E-4;0,0;0,0421753
12,800;0,638;0,047;-0,020;0,0152250;0,001;-4,688E-4;0,0;0,0376587
13,000;0,646;0,047;0,029;0,0154125;0,001;7,031E-4;0,0;0,0366364
13,200;0,657;0,059;0,039;0,0156750;0,001;9,375E-4;0,0;0,0375671
13,400;0,669;0,063;-0,010;0,0159750;0,002;-2,344E-4;0,0;0,0379791
13,600;0,682;0,055;-0,029;0,0162750;0,001;-7,031E-4;0,0;0,0365448
13,800;0,691;0,051;0,000;0,0165000;0,001;-2,168E-17;0,0;0,0369110
14,000;0,702;0,055;0,020;0,0167625;0,001;4,688E-4;0,0;0,0378418
14,200;0,713;0,059;0,020;0,0170250;0,001;4,688E-4;0,0;0,0388031
14,400;0,726;0,063;-0,020;0,0173250;0,002;-4,687E-4;0,0;0,0412750
14,600;0,738;0,051;-0,069;0,0176250;0,001;-0,002;0,0;0,0465851
14,800;0,746;0,035;-0,010;0,0178125;8,438E-4;-2,344E-4;0,0;0,0496674
15,000;0,752;0,047;0,069;0,0179625;0,001;0,002;0,0;0,0478058
15,200;0,765;0,063;0,020;0,0182625;0,002;4,687E-4;0,0;0,0447388
15,400;0,778;0,055;-0,029;0,0185625;0,001;-7,031E-4;0,0;0,0396271
15,600;0,787;0,051;6,072E-16;0,0187875;0,001;-7,047E-18;0,0;0,0377655
15,800;0,798;0,055;-0,010;0,0190500;0,001;-2,344E-4;0,0;0,0397644
16,000;0,809;0,047;-0,020;0,0193125;0,001;-4,688E-4;0,0;0,0399628
16,200;0,817;0,047;0,010;0,0195000;0,001;2,344E-4;0,0;0,0404816
16,400;0,828;0,051;-0,010;0,0197625;0,001;-2,344E-4;0,0;0,0408936
16,600;0,837;0,043;-0,020;0,0199875;0,001;-4,687E-4;0,0;0,0395203
16,800;0,845;0,043;0,010;0,0201750;0,001;2,344E-4;0,0;0,0385437
17,000;0,855;0,047;0,010;0,0204000;0,001;2,344E-4;0,0;0,0375366
17,200;0,864;0,047;0,010;0,0206250;0,001;2,344E-4;0,0;0,0408936
17,400;0,873;0,051;0,029;0,0208500;0,001;7,031E-4;0,1;0,0523987
17,600;0,884;0,059;0,010;0,0211125;0,001;2,344E-4;0,1;0,0576172
17,800;0,897;0,055;-0,039;0,0214125;0,001;-9,375E-4;0,1;0,0543213
18,000;0,906;0,043;-0,029;0,0216375;0,001;-7,031E-4;0,0;0,0477600
18,200;0,914;0,043;0,010;0,0218250;0,001;2,344E-4;0,0;0,0396576
18,400;0,924;0,047;0,020;0,0220500;0,001;4,688E-4;0,0;0,0375519
18,600;0,933;0,051;0,010;0,0222750;0,001;2,344E-4;0,0;0,0387421
18,800;0,944;0,051;-0,020;0,0225375;0,001;-4,688E-4;0,0;0,0394440
19,000;0,953;0,043;-0,020;0,0227625;0,001;-4,688E-4;0,0;0,0378571
19,200;0,961;0,043;0,020;0,0229500;0,001;4,688E-4;0,0;0,0380554
19,400;0,971;0,051;0,020;0,0231750;0,001;4,688E-4;0,0;0,0387878
19,600;0,982;0,051;-0,039;0,0234375;0,001;-9,375E-4;0,0;0,0390167
19,800;0,991;0,035;-0,020;0,0236625;8,438E-4;-4,687E-4;0,0;0,0390015
20,000;0,996;0,043;0,059;0,0237750;0,001;0,001;0,0;0,0418091
20,200;1,008;0,059;1,648E-15;0,0240750;0,001;1,084E-18;0,1;0,0548096
20,400;1,019;0,043;-0,059;0,0243375;0,001;-0,001;0,1;0,0598145
20,600;1,026;0,035;-0,010;0,0244875;8,438E-4;-2,344E-4;0,1;0,0651398
20,800;1,034;0,039;0,020;0,0246750;9,375E-4;4,687E-4;0,1;0,0638580
21,000;1,041;0,043;0,029;0,0248625;0,001;7,031E-4;0,1;0,0500488
21,200;1,051;0,051;0,010;0,0250875;0,001;2,344E-4;0,0;0,0401459
21,400;1,062;0,047;-0,029;0,0253500;0,001;-7,031E-4;0,0;0,0398560
21,600;1,070;0,039;0,010;0,0255375;9,375E-4;2,344E-4;0,0;0,0416412
21,800;1,078;0,051;0,029;0,0257250;0,001;7,031E-4;0,0;0,0432892
22,000;1,090;0,051;-0,029;0,0260250;0,001;-7,031E-4;0,0;0,0416565
22,200;1,098;0,039;-0,020;0,0262125;9,375E-4;-4,687E-4;0,0;0,0422211
22,400;1,106;0,043;0,010;0,0264000;0,001;2,344E-4;0,0;0,0415039
22,600;1,115;0,043;-0,010;0,0266250;0,001;-2,344E-4;0,0;0,0418396
22,800;1,123;0,039;-9,541E-16;0,0268125;9,375E-4;-2,277E-17;0,0;0,0385437
23,000;1,131;0,043;0,029;0,0270000;0,001;7,031E-4;0,0;0,0413666
23,200;1,140;0,051;0,010;0,0272250;0,001;2,344E-4;0,0;0,0472717
23,400;1,151;0,047;1,128E-15;0,0274875;0,001;4,879E-17;0,1;0,0634155
23,600;1,159;0,051;-1,388E-15;0,0276750;0,001;2,168E-17;0,1;0,0762634
23,800;1,172;0,047;-0,029;0,0279750;0,001;-7,031E-4;0,1;0,0688324
24,000;1,178;0,039;-1,041E-15;0,0281250;9,375E-4;-4,662E-17;0,1;0,0597839
24,200;1,188;0,047;0,029;0,0283500;0,001;7,031E-4;0,0;0,0466003
24,400;1,197;0,051;0,010;0,0285750;0,001;2,344E-4;0,0;0,0433350
24,600;1,208;0,051;-0,020;0,0288375;0,001;-4,687E-4;0,0;0,0451508
24,800;1,217;0,043;-0,010;0,0290625;0,001;-2,344E-4;0,0;0,0439606
25,000;1,225;0,047;0,010;0,0292500;0,001;2,344E-4;0,0;0,0436554
25,200;1,236;0,047;1,041E-15;0,0295125;0,001;2,494E-17;0,0;0,0454254
25,400;1,244;0,047;1,041E-15;0,0297000;0,001;2,494E-17;0,1;0,0518494
25,600;1,255;0,047;-0,020;0,0299625;0,001;-4,687E-4;0,1;0,0523987
25,800;1,263;0,039;-0,010;0,0301500;9,375E-4;-2,344E-4;0,0;0,0498199
26,000;1,271;0,043;0,029;0,0303375;0,001;7,031E-4;0,0;0,0475769
26,200;1,280;0,051;0,010;0,0305625;0,001;2,344E-4;0,1;0,0624847
26,400;1,291;0,047;-0,029;0,0308250;0,001;-7,031E-4;0,1;0,0787354
26,600;1,299;0,039;-0,029;0,0310125;9,375E-4;-7,031E-4;0,1;0,0885315
26,800;1,307;0,035;-2,255E-15;0,0312000;8,437E-4;-2,087E-17;0,1;0,0894775
27,000;1,313;0,039;0,059;0,0313500;9,375E-4;0,001;0,1;0,0788574
27,200;1,323;0,059;0,029;0,0315750;0,001;7,031E-4;0,1;0,0568542
27,400;1,337;0,051;-0,049;0,0319125;0,001;-0,001;0,1;0,0515900
27,600;1,343;0,039;-0,020;0,0320625;9,375E-4;-4,687E-4;0,0;0,0498962
27,800;1,352;0,043;0,010;0,0322875;0,001;2,344E-4;0,0;0,0485229
28,000;1,360;0,043;-9,541E-16;0,0324750;0,001;-2,277E-17;0,0;0,0484924
28,200;1,370;0,043;-0,010;0,0327000;0,001;-2,344E-4;0,1;0,0536346
28,400;1,378;0,039;9,541E-16;0,0328875;9,375E-4;2,277E-17;0,1;0,0596619
28,600;1,385;0,043;0,020;0,0330750;0,001;4,688E-4;0,1;0,0601349
28,800;1,395;0,047;0,020;0,0333000;0,001;4,687E-4;0,1;0,0546112
29,000;1,404;0,051;-0,010;0,0335250;0,001;-2,344E-4;0,0;0,0494537
29,200;1,415;0,043;-0,049;0,0337875;0,001;-0,001;0,1;0,0607758
29,400;1,422;0,031;-0,029;0,0339375;7,500E-4;-7,031E-4;0,1;0,0833893
29,600;1,428;0,031;0,020;0,0340875;7,500E-4;4,688E-4;0,1;0,0954437
29,800;1,434;0,039;0,049;0,0342375;9,375E-4;0,001;0,1;0,1151733
30,000;1,444;0,051;0,010;0,0344625;0,001;2,344E-4;0,1;0,1045074
30,200;1,455;0,043;-0,029;0,0347250;0,001;-7,031E-4;0,1;0,0783386
30,400;1,461;0,039;0,020;0,0348750;9,375E-4;4,688E-4;0,1;0,0540161
30,600;1,470;0,051;0,029;0,0351000;0,001;7,031E-4;0,0;0,0488892
30,800;1,481;0,051;-0,020;0,0353625;0,001;-4,688E-4;0,0;0,0471954
31,000;1,491;0,043;-0,039;0,0355875;0,001;-9,375E-4;0,0;0,0476532
31,200;1,499;0,035;-0,010;0,0357750;8,437E-4;-2,344E-4;0,1;0,0500183
31,400;1,505;0,039;0,039;0,0359250;9,375E-4;9,375E-4;0,1;0,0551605
31,600;1,514;0,051;0,020;0,0361500;0,001;4,687E-4;0,1;0,0703430
31,800;1,525;0,047;-0,020;0,0364125;0,001;-4,688E-4;0,1;0,0722961
32,000;1,533;0,043;-0,020;0,0366000;0,001;-4,687E-4;0,1;0,0621185
32,200;1,543;0,039;-0,010;0,0368250;9,375E-4;-2,344E-4;0,1;0,0591125
32,400;1,549;0,039;0,020;0,0369750;9,375E-4;4,687E-4;0,1;0,0652161
32,600;1,558;0,047;0,010;0,0372000;0,001;2,344E-4;0,1;0,0980530
32,800;1,568;0,043;-0,039;0,0374250;0,001;-9,375E-4;0,1;0,1300049
33,000;1,576;0,031;-0,039;0,0376125;7,500E-4;-9,375E-4;0,1;0,1436920
33,200;1,580;0,027;0,020;0,0377250;6,562E-4;4,687E-4;0,1;0,1378632
33,400;1,587;0,039;0,049;0,0378750;9,375E-4;0,001;0,1;0,1233215
33,600;1,596;0,047;0,010;0,0381000;0,001;2,344E-4;0,1;0,0865326
33,800;1,605;0,043;-0,010;0,0383250;0,001;-2,344E-4;0,1;0,0650330
34,000;1,613;0,043;0,010;0,0385125;0,001;2,344E-4;0,1;0,0533600
34,200;1,623;0,047;-0,010;0,0387375;0,001;-2,344E-4;0,1;0,0526733
34,400;1,632;0,039;-0,020;0,0389625;9,375E-4;-4,688E-4;0,1;0,0536499
34,600;1,638;0,039;0,029;0,0391125;9,375E-4;7,031E-4;0,1;0,0635834
34,800;1,648;0,051;0,020;0,0393375;0,001;4,688E-4;0,1;0,0812836
35,000;1,659;0,047;-0,039;0,0396000;0,001;-9,375E-4;0,1;0,0858002
35,200;1,667;0,035;-0,020;0,0397875;8,437E-4;-4,687E-4;0,1;0,0734406
35,400;1,673;0,039;0,029;0,0399375;9,375E-4;7,031E-4;0,1;0,0641632
35,600;1,682;0,047;0,020;0,0401625;0,001;4,688E-4;0,1;0,0630951
35,800;1,692;0,047;-0,020;0,0403875;0,001;-4,687E-4;0,1;0,1038666
36,000;1,701;0,039;-0,029;0,0406125;9,375E-4;-7,031E-4;0,1;0,1445007
36,200;1,707;0,035;-0,010;0,0407625;8,437E-4;-2,344E-4;0,2;0,1696930
36,400;1,715;0,035;0,010;0,0409500;8,437E-4;2,344E-4;0,2;0,1683197
36,600;1,722;0,039;0,029;0,0411000;9,375E-4;7,031E-4;0,1;0,1402588
36,800;1,731;0,047;-0,020;0,0413250;0,001;-4,687E-4;0,1;0,0920410
37,000;1,740;0,031;-0,079;0,0415500;7,500E-4;-0,002;0,1;0,0706024
37,200;1,744;0,016;-0,020;0,0416250;3,750E-4;-4,688E-4;0,1;0,0607605
37,400;1,747;0,024;0,029;0,0417000;5,625E-4;7,031E-4;0,1;0,0557709
37,600;1,753;0,027;1,388E-15;0,0418500;6,562E-4;4,337E-17;0,1;0,0503845
37,800;1,758;0,024;-0,010;0,0419625;5,625E-4;-2,344E-4;0,0;0,0491638
38,000;1,762;0,024;-1,050E-15;0,0420750;5,625E-4;-2,494E-17;0,0;0,0496368
38,200;1,767;0,024;-0,010;0,0421875;5,625E-4;-2,344E-4;0,1;0,0514069
38,400;1,772;0,020;-0,010;0,0423000;4,688E-4;-2,344E-4;0,1;0,0541534
38,600;1,775;0,020;0,010;0,0423750;4,688E-4;2,344E-4;0,1;0,0634308
38,800;1,780;0,024;0,010;0,0424875;5,625E-4;2,344E-4;0,1;0,0797729
39,000;1,784;0,024;0,010;0,0426000;5,625E-4;2,344E-4;0,1;0,0980225
39,200;1,789;0,027;0,020;0,0427125;6,562E-4;4,687E-4;0,1;0,1074677
39,400;1,795;0,031;1,223E-15;0,0428625;7,500E-4;2,927E-17;0,1;0,1195526
39,600;1,802;0,027;-0,010;0,0430125;6,562E-4;-2,344E-4;0,1;0,1173096
39,800;1,806;0,027;0,010;0,0431250;6,562E-4;2,344E-4;0,1;0,0970001
40,000;1,813;0,031;-1,223E-15;0,0432750;7,500E-4;-2,927E-17;0,1;0,0757599
40,200;1,819;0,027;-0,020;0,0434250;6,562E-4;-4,687E-4;0,1;0,0699005
40,400;1,824;0,024;-0,020;0,0435375;5,625E-4;-4,687E-4;0,1;0,0687714
40,600;1,828;0,020;-0,010;0,0436500;4,688E-4;-2,344E-4;0,1;0,0825195
40,800;1,832;0,020;0,029;0,0437250;4,688E-4;7,031E-4;0,1;0,1100311
41,000;1,836;0,031;0,020;0,0438375;7,500E-4;4,687E-4;0,2;0,1664429
41,200;1,844;0,027;-0,020;0,0440250;6,562E-4;-4,688E-4;0,2;0,1974335
41,400;1,847;0,024;0,010;0,0441000;5,625E-4;2,344E-4;0,2;0,2172699
41,600;1,854;0,031;0,020;0,0442500;7,500E-4;4,688E-4;0,2;0,2298126
41,800;1,860;0,031;0,010;0,0444000;7,500E-4;2,344E-4;0,2;0,2094879
